ruc,empresa,establecimiento,giro,resolucion,codigo_sala,vigencia,maq,memoria,mesas,direccion,distrito,provincia,departamento,direccion_original,direccion_normalizada,direccion_variantes,latitude,longitude
20611857803,AMARONE S.A.C.,PALACIO DE ORO,REST. 5TT,2842 - 2026,132632005,2031-04-24,68.0,170.0,,Av. SANTA ROSA MANZANA J Lt. 7,SAN MARTÍN DE PORRES,LIMA,LIMA,Av. SANTA ROSA MANZANA J Lt. 7,AVENIDA. SANTA ROSA MANZANA J LT. 7,"[""AVENIDA. SANTA ROSA MANZANA J LT. 7"", ""AVENIDA. SANTA ROSA MANZANA J LT. 7, SAN MARTÍN DE PORRES""]",,
20611857803,AMARONE S.A.C.,TRAGAMONEDAS DUEÑAS,,2623 - 2025,142632003,2030-04-15,128.0,334.0,,Av. PERU No. 1809 - 1817,SAN MARTÍN DE PORRES,LIMA,LIMA,Av. PERU No. 1809 - 1817,"AVENIDA. PERU NO. 1809, 1817","[""AVENIDA. PERU NO. 1809, 1817"", ""AVENIDA. PERU NO. 1809, 1817, SAN MARTÍN DE PORRES""]",,
20611857803,AMARONE S.A.C.,TREBOL SLOT,,4522 - 2026,142632006,2031-06-24,89.0,254.0,,Jr. HUMBOLT No. 1572,LA VICTORIA,LIMA,LIMA,Jr. HUMBOLT No. 1572,JIRON. HUMBOLT NO. 1572,"[""JIRON. HUMBOLT NO. 1572"", ""JIRON. HUMBOLT NO. 1572, LA VICTORIA""]",,
20603709951,AMC GAMING S.A.C.,SALON DE JUEGOS EBONY,,2094 - 2024,142289001,2028-04-29,101.0,435.0,,Calle JOSE OLAYA No. 201,ATE,LIMA,LIMA,Calle JOSE OLAYA No. 201,CALLE JOSE OLAYA NO. 201,"[""CALLE JOSE OLAYA NO. 201"", ""CALLE JOSE OLAYA NO. 201, ATE""]",,
20473452198,ASPEN INTERNATIONAL S.A.C.,CHORRILLOS,,1978,120383003,2027-10-19,52.0,93.0,,Av. DEFENSORES DEL MORRO No. 976,CHORRILLOS,LIMA,LIMA,Av. DEFENSORES DEL MORRO No. 976,AVENIDA. DEFENSORES DEL MORRO NO. 976,"[""AVENIDA. DEFENSORES DEL MORRO NO. 976"", ""AVENIDA. DEFENSORES DEL MORRO NO. 976, CHORRILLOS""]",-12.1767019,-77.0167368
20473452198,ASPEN INTERNATIONAL S.A.C.,HARUMI VI,,1628,140383006,,42.0,70.0,,Av. GERARDO UNGER No. 1685-A,SAN MARTÍN DE PORRES,LIMA,LIMA,Av. GERARDO UNGER No. 1685-A,"AVENIDA. GERARDO UNGER NO. 1685, A","[""AVENIDA. GERARDO UNGER NO. 1685, A"", ""AVENIDA. GERARDO UNGER NO. 1685, A, SAN MARTÍN DE PORRES""]",,
20513478896,AUROM S.A.C.,EL GANADOR 2,,000351,120614001,2027-09-21,96.0,225.0,,Av. GUILLERMO DE LA FUENTE No. 360 - 362,COMAS,LIMA,LIMA,Av. GUILLERMO DE LA FUENTE No. 360 - 362,"AVENIDA. GUILLERMO DE LA FUENTE NO. 360, 362","[""AVENIDA. GUILLERMO DE LA FUENTE NO. 360, 362"", ""AVENIDA. GUILLERMO DE LA FUENTE NO. 360, 362, COMAS""]",-11.9470408,-77.0529679
20606278226,BABILONIA ENTERTAINMENT SAC,TRAGAMONEDAS BABILONIA,REST. 5TT,000360,132408001,,54.0,143.0,,"Av. LAS PALMERAS N° 4941 MZ. A-1, LOTE 8, URB. EL PARQUE DEL NARANJAL II ETAPA No. 4941",LOS OLIVOS,LIMA,LIMA,"Av. LAS PALMERAS N° 4941 MZ. A-1, LOTE 8, URB. EL PARQUE DEL NARANJAL II ETAPA No. 4941","AVENIDA. LAS PALMERAS N 4941 MZ. A, 1, LOTE 8, URB. EL PARQUE DEL NARANJAL II ETAPA NO. 4941","[""AVENIDA. LAS PALMERAS N 4941 MZ. A, 1, LOTE 8, URB. EL PARQUE DEL NARANJAL II ETAPA NO. 4941"", ""AVENIDA. LAS PALMERAS N 4941 MZ. A, 1, LOTE 8, URB. EL PARQUE DEL NARANJAL II ETAPA NO. 4941, LOS OLIVOS""]",,
20601053277,BLADCAST S.A.C.,POKER MOON,,001575,142018001,,58.0,176.0,,Av. SAN JUAN No. 607,SAN JUAN DE MIRAFLORES,LIMA,LIMA,Av. SAN JUAN No. 607,AVENIDA. SAN JUAN NO. 607,"[""AVENIDA. SAN JUAN NO. 607"", ""AVENIDA. SAN JUAN NO. 607, SAN JUAN DE MIRAFLORES""]",-12.1469117,-76.9680293
20606806877,BROOKLINE GAMING S.A.C.,GOLDEN LUCKY,,001864,142438002,2027-07-06,75.0,181.0,,Av. AVIACION No. 200,LA VICTORIA,LIMA,LIMA,Av. AVIACION No. 200,AVENIDA. AVIACION NO. 200,"[""AVENIDA. AVIACION NO. 200"", ""AVENIDA. AVIACION NO. 200, LA VICTORIA""]",-12.082613,-77.0046125
20606806877,BROOKLINE GAMING S.A.C.,LUCKY PALACE,,001369,142438001,2027-05-23,142.0,302.0,,Av. PROLONGACION HUANUCO No. 1553,LA VICTORIA,LIMA,LIMA,Av. PROLONGACION HUANUCO No. 1553,AVENIDA. PROLONGACION HUANUCO NO. 1553,"[""AVENIDA. PROLONGACION HUANUCO NO. 1553"", ""AVENIDA. PROLONGACION HUANUCO NO. 1553, LA VICTORIA""]",,
20606806877,BROOKLINE GAMING S.A.C.,TRAGAMONEDAS LA RICA VICKY,REST. 5TT,001500,132438003,2027-06-03,115.0,288.0,,Av. ANTONIO RAYMONDI No. 235,LA VICTORIA,LIMA,LIMA,Av. ANTONIO RAYMONDI No. 235,AVENIDA. ANTONIO RAYMONDI NO. 235,"[""AVENIDA. ANTONIO RAYMONDI NO. 235"", ""AVENIDA. ANTONIO RAYMONDI NO. 235, LA VICTORIA""]",,
20614679078,CASINOS INDEPENDENCIA S.A.C.,PACHANGA,REST. 5TT,129 - 2026,132653001,2031-01-16,236.0,533.0,,"Av. CARLOS IZAGUIRRE, LOTE 24 Mz. C",INDEPENDENCIA,LIMA,LIMA,"Av. CARLOS IZAGUIRRE, LOTE 24 Mz. C","AVENIDA. CARLOS IZAGUIRRE, LOTE 24 MZ. C","[""AVENIDA. CARLOS IZAGUIRRE, LOTE 24 MZ. C"", ""AVENIDA. CARLOS IZAGUIRRE, LOTE 24 MZ. C, INDEPENDENCIA""]",,
20258385994,CASTILLO DE ORO S.A.,MR. MONEDA,,1680 - 2026,120676003,2030-03-13,105.0,287.0,,Av. ABANCAY No. 1109,LIMA,LIMA,LIMA,Av. ABANCAY No. 1109,AVENIDA. ABANCAY NO. 1109,"[""AVENIDA. ABANCAY NO. 1109"", ""AVENIDA. ABANCAY NO. 1109, LIMA""]",-12.0535733,-77.0298293
20258385994,CASTILLO DE ORO S.A.,SEÑOR BILLETE,,4145,120676004,2027-09-21,55.0,165.0,,Jr. GRAU No. 326,PACHACAMAC,LIMA,LIMA,Jr. GRAU No. 326,JIRON. GRAU NO. 326,"[""JIRON. GRAU NO. 326"", ""JIRON. GRAU NO. 326, PACHACAMAC""]",-12.2301623,-76.8596783
20511841811,CINAKELL GAMING INTERNATIONAL S.A.C.,TRAGAMONEDAS CINAKELL,,3181,120838001,2027-07-26,99.0,466.0,,Calle MARISCAL ORBEGOSO No. 280,BREÑA,LIMA,LIMA,Calle MARISCAL ORBEGOSO No. 280,CALLE MARISCAL ORBEGOSO NO. 280,"[""CALLE MARISCAL ORBEGOSO NO. 280"", ""CALLE MARISCAL ORBEGOSO NO. 280, BREÑA""]",,
20268759515,CONCESIONES Y ENTRETENIMIENTOS MAGDALENA S.A.C.,EPOCA DORADA,,2061 - 2026,120108001,2030-03-31,87.0,201.0,,Jr. AUGUSTO BOLOGNESI No. 262 - 264,MAGDALENA DEL MAR,LIMA,LIMA,Jr. AUGUSTO BOLOGNESI No. 262 - 264,"JIRON. AUGUSTO BOLOGNESI NO. 262, 264","[""JIRON. AUGUSTO BOLOGNESI NO. 262, 264"", ""JIRON. AUGUSTO BOLOGNESI NO. 262, 264, MAGDALENA DEL MAR""]",,
20513537221,COOL GAMES S.A.C.,GRAN VIA,,602,120797001,2027-09-10,91.0,262.0,,Av. GRAU No. 123 - 127 - 129 y Av. PASEO DE LA REPUBLICA No. 293,LIMA,LIMA,LIMA,Av. GRAU No. 123 - 127 - 129 y Av. PASEO DE LA REPUBLICA No. 293,"AVENIDA. GRAU NO. 123, 127, 129 Y AVENIDA. PASEO DE LA REPUBLICA NO. 293","[""AVENIDA. GRAU NO. 123, 127, 129 Y AVENIDA. PASEO DE LA REPUBLICA NO. 293"", ""AVENIDA. GRAU NO. 123, 127, 129 Y AVENIDA. PASEO DE LA REPUBLICA NO. 293, LIMA""]",,
20603232292,CORPORACION ALICHOY S.A.C.,RAMSES,,001694,142455001,2027-06-21,80.0,209.0,,Av. ANGELICA GAMARRA DE LEON VELARDE No. 839,LOS OLIVOS,LIMA,LIMA,Av. ANGELICA GAMARRA DE LEON VELARDE No. 839,AVENIDA. ANGELICA GAMARRA DE LEON VELARDE NO. 839,"[""AVENIDA. ANGELICA GAMARRA DE LEON VELARDE NO. 839"", ""AVENIDA. ANGELICA GAMARRA DE LEON VELARDE NO. 839, LOS OLIVOS""]",,
20611137355,CORPORACION EMPRESARIAL HOLDING S.A.C.,EL POLO SLOTS,,640 - 2025,142633013,2030-01-31,77.0,141.0,,"Av. LA ENCALADA, TIENDA D-105, D-102, S-103 Y S-107 C.C. EL POLO HUNT No. 1415 - 1587",SANTIAGO DE SURCO,LIMA,LIMA,"Av. LA ENCALADA, TIENDA D-105, D-102, S-103 Y S-107 C.C. EL POLO HUNT No. 1415 - 1587","AVENIDA. LA ENCALADA, TIENDA D, 105, D, 102, S, 103 Y S, 107 C.C. EL POLO HUNT NO. 1415, 1587","[""AVENIDA. LA ENCALADA, TIENDA D, 105, D, 102, S, 103 Y S, 107 C.C. EL POLO HUNT NO. 1415, 1587"", ""AVENIDA. LA ENCALADA, TIENDA D, 105, D, 102, S, 103 Y S, 107 C.C. EL POLO HUNT NO. 1415, 1587, SANTIAGO DE SURCO""]",,
20611137355,CORPORACION EMPRESARIAL HOLDING S.A.C.,MAMBOS,REST. 5TT,647 - 2025,132633019,2030-01-31,188.0,421.0,,Av. PROLONGACION BENAVIDES No. 5205,SANTIAGO DE SURCO,LIMA,LIMA,Av. PROLONGACION BENAVIDES No. 5205,AVENIDA. PROLONGACION BENAVIDES NO. 5205,"[""AVENIDA. PROLONGACION BENAVIDES NO. 5205"", ""AVENIDA. PROLONGACION BENAVIDES NO. 5205, SANTIAGO DE SURCO""]",-12.146206,-76.9854689
20611137355,CORPORACION EMPRESARIAL HOLDING S.A.C.,MEGA,,651 - 2025,142633022,2030-01-31,210.0,586.0,,"Av. ALFREDO MENDIOLA MZ. A, LOTES 19 Y 20 Mz. A",INDEPENDENCIA,LIMA,LIMA,"Av. ALFREDO MENDIOLA MZ. A, LOTES 19 Y 20 Mz. A","AVENIDA. ALFREDO MENDIOLA MZ. A, LOTES 19 Y 20 MZ. A","[""AVENIDA. ALFREDO MENDIOLA MZ. A, LOTES 19 Y 20 MZ. A"", ""AVENIDA. ALFREDO MENDIOLA MZ. A, LOTES 19 Y 20 MZ. A, INDEPENDENCIA""]",,
20611137355,CORPORACION EMPRESARIAL HOLDING S.A.C.,MOULIN ROUGE,REST. 5TT,635 - 2025,132633008,2030-01-31,188.0,439.0,,Av. JAVIER PRADO ESTE No. 5235,LA MOLINA,LIMA,LIMA,Av. JAVIER PRADO ESTE No. 5235,AVENIDA. JAVIER PRADO ESTE NO. 5235,"[""AVENIDA. JAVIER PRADO ESTE NO. 5235"", ""AVENIDA. JAVIER PRADO ESTE NO. 5235, LA MOLINA""]",-12.0658067,-76.9426242
20608035274,CORPORACION GAMING S.A.C.,CAMBOYA,,2572 - 2025,142429003,2030-04-09,66.0,138.0,,Av. MANCO CAPAC No. 445 - 471,LA VICTORIA,LIMA,LIMA,Av. MANCO CAPAC No. 445 - 471,"AVENIDA. MANCO CAPAC NO. 445, 471","[""AVENIDA. MANCO CAPAC NO. 445, 471"", ""AVENIDA. MANCO CAPAC NO. 445, 471, LA VICTORIA""]",,
20608035274,CORPORACION GAMING S.A.C.,NILCI,,003672,142429001,2027-11-23,30.0,104.0,,Av. PROLONGACION PARINACOCHAS No. 559 - 563,LA VICTORIA,LIMA,LIMA,Av. PROLONGACION PARINACOCHAS No. 559 - 563,"AVENIDA. PROLONGACION PARINACOCHAS NO. 559, 563","[""AVENIDA. PROLONGACION PARINACOCHAS NO. 559, 563"", ""AVENIDA. PROLONGACION PARINACOCHAS NO. 559, 563, LA VICTORIA""]",,
20608035274,CORPORACION GAMING S.A.C.,SALA PALERMO,,001701,142429002,2027-06-21,59.0,144.0,,Av. PALERMO No. 574 - 576,LA VICTORIA,LIMA,LIMA,Av. PALERMO No. 574 - 576,"AVENIDA. PALERMO NO. 574, 576","[""AVENIDA. PALERMO NO. 574, 576"", ""AVENIDA. PALERMO NO. 574, 576, LA VICTORIA""]",,
20608035274,CORPORACION GAMING S.A.C.,WILLIAMS,,6374 - 2025,142429005,2030-09-08,59.0,157.0,,Av. RIVA AGÜERO SEGUNDO PISO No. 612 - 614,EL AGUSTINO,LIMA,LIMA,Av. RIVA AGÜERO SEGUNDO PISO No. 612 - 614,"AVENIDA. RIVA AGÜERO SEGUNDO PISO NO. 612, 614","[""AVENIDA. RIVA AGÜERO SEGUNDO PISO NO. 612, 614"", ""AVENIDA. RIVA AGÜERO SEGUNDO PISO NO. 612, 614, EL AGUSTINO""]",,
20608035274,CORPORACION GAMING S.A.C.,XIOVIT,,5852 - 2025,142429004,2030-08-20,154.0,370.0,,Av. LOS CHANCAS No. 447,SANTA ANITA,LIMA,LIMA,Av. LOS CHANCAS No. 447,AVENIDA. LOS CHANCAS NO. 447,"[""AVENIDA. LOS CHANCAS NO. 447"", ""AVENIDA. LOS CHANCAS NO. 447, SANTA ANITA""]",-12.0393623,-76.9684221
20611765917,CORPORACION GOLDEN GAMING S.A.C.,EL FARAON,,5084 - 2024,142626001,2029-08-29,126.0,322.0,,Av. PROCERES DE LA INDEPENDENCIA No. 2801 - 2803,SAN JUAN DE LURIGANCHO,LIMA,LIMA,Av. PROCERES DE LA INDEPENDENCIA No. 2801 - 2803,"AVENIDA. PROCERES DE LA INDEPENDENCIA NO. 2801, 2803","[""AVENIDA. PROCERES DE LA INDEPENDENCIA NO. 2801, 2803"", ""AVENIDA. PROCERES DE LA INDEPENDENCIA NO. 2801, 2803, SAN JUAN DE LURIGANCHO""]",,
20604983739,CORPORACION JASPE S.A.C.,CRYSTAL PALACE,REST. 5TT,3785 - 2026,112389002,2030-05-27,94.0,254.0,,Av. GENERAL GARZON No. 1243,JESÚS MARÍA,LIMA,LIMA,Av. GENERAL GARZON No. 1243,AVENIDA. GENERAL GARZON NO. 1243,"[""AVENIDA. GENERAL GARZON NO. 1243"", ""AVENIDA. GENERAL GARZON NO. 1243, JESÚS MARÍA""]",-12.0758732,-77.0525427
20605954911,CORPORACION OLYMPUS S.A.C.,EL ROMANO I I,REST. 5TT,001552,132402006,2029-03-28,60.0,128.0,,GRAN CHIMU No. 626,SAN JUAN DE LURIGANCHO,LIMA,LIMA,GRAN CHIMU No. 626,GRAN CHIMU NO. 626,"[""GRAN CHIMU NO. 626"", ""GRAN CHIMU NO. 626, SAN JUAN DE LURIGANCHO""]",-11.9669595,-77.0097366
20605954911,CORPORACION OLYMPUS S.A.C.,SALA EL ROMANO,,000231-2024,142402003,2029-01-20,126.0,324.0,,Av. UNIVERSITARIA NORTE No. 10799,COMAS,LIMA,LIMA,Av. UNIVERSITARIA NORTE No. 10799,AVENIDA. UNIVERSITARIA NORTE NO. 10799,"[""AVENIDA. UNIVERSITARIA NORTE NO. 10799"", ""AVENIDA. UNIVERSITARIA NORTE NO. 10799, COMAS""]",,
20605954911,CORPORACION OLYMPUS S.A.C.,TEXAS,,004844,142402005,2028-11-09,49.0,125.0,,Av. NICOLAS DE PIEROLA 1473 No. 1473,LIMA,LIMA,LIMA,Av. NICOLAS DE PIEROLA 1473 No. 1473,AVENIDA. NICOLAS DE PIEROLA 1473 NO. 1473,"[""AVENIDA. NICOLAS DE PIEROLA 1473 NO. 1473"", ""AVENIDA. NICOLAS DE PIEROLA 1473 NO. 1473, LIMA""]",-12.055037,-77.0292332
20604363978,CORPORACION SUFFO S.A.C.,TRAGAMONEDAS SALAMANCA,,7306 - 2025,142646001,2030-10-07,104.0,304.0,,Calle LOS AYMARAS No. 150,ATE,LIMA,LIMA,Calle LOS AYMARAS No. 150,CALLE LOS AYMARAS NO. 150,"[""CALLE LOS AYMARAS NO. 150"", ""CALLE LOS AYMARAS NO. 150, ATE""]",-12.0747614,-76.9883065
20265815830,CORPORACION TURISTICA PERUANA S.A.C.,ATLANTIC CITY,REST. 5TT,5362,210019051,2028-01-21,,,34.0,ALFREDO BENAVIDES No. 430,MIRAFLORES,LIMA,LIMA,ALFREDO BENAVIDES No. 430,ALFREDO BENAVIDES NO. 430,"[""ALFREDO BENAVIDES NO. 430"", ""ALFREDO BENAVIDES NO. 430, MIRAFLORES""]",-12.1285652,-77.003187
20515508628,CUATRO TREBOLES S.A.C.,CUATRO TREBOLES,,000177,120857001,2027-07-12,78.0,226.0,,Jr. BERNARDINO ROMERO No. 996-B,SAN JUAN DE MIRAFLORES,LIMA,LIMA,Jr. BERNARDINO ROMERO No. 996-B,"JIRON. BERNARDINO ROMERO NO. 996, B","[""JIRON. BERNARDINO ROMERO NO. 996, B"", ""JIRON. BERNARDINO ROMERO NO. 996, B, SAN JUAN DE MIRAFLORES""]",,
20614547601,DIAMOND SLOTS GROUP SOCIEDAD ANONIMA CERRADA,GIRASOL,,9500 - 2025,142650001,2030-12-15,129.0,572.0,,Av. SAN JUAN No. 1058,SAN JUAN DE MIRAFLORES,LIMA,LIMA,Av. SAN JUAN No. 1058,AVENIDA. SAN JUAN NO. 1058,"[""AVENIDA. SAN JUAN NO. 1058"", ""AVENIDA. SAN JUAN NO. 1058, SAN JUAN DE MIRAFLORES""]",-12.1468621,-76.9678068
20614678934,DREAMS NEW YORK S.A.C.,NEW YORK CASINO,REST. 5TT,9282 - 2025,232649001,2030-12-05,,,18.0,Av. PERSHING No. 610 - 612,MAGDALENA DEL MAR,LIMA,LIMA,Av. PERSHING No. 610 - 612,"AVENIDA. PERSHING NO. 610, 612","[""AVENIDA. PERSHING NO. 610, 612"", ""AVENIDA. PERSHING NO. 610, 612, MAGDALENA DEL MAR""]",,
20614678934,DREAMS NEW YORK S.A.C.,NEW YORK CITY,REST. 5TT,9237 - 2025,132649001,2030-12-03,387.0,913.0,,Av. PERSHING No. 610 - 612,MAGDALENA DEL MAR,LIMA,LIMA,Av. PERSHING No. 610 - 612,"AVENIDA. PERSHING NO. 610, 612","[""AVENIDA. PERSHING NO. 610, 612"", ""AVENIDA. PERSHING NO. 610, 612, MAGDALENA DEL MAR""]",,
20605250077,EBENEZER HERRERA HERNANDEZ Y FAMILIA S.A.C.,PHARAON PALACE,,2342 - 2025,142350001,2029-04-04,60.0,212.0,,Jr. TRUJILLO No. 318,RÍMAC,LIMA,LIMA,Jr. TRUJILLO No. 318,JIRON. TRUJILLO NO. 318,"[""JIRON. TRUJILLO NO. 318"", ""JIRON. TRUJILLO NO. 318, RÍMAC""]",-12.0361568,-77.0284544
20491878585,ECA GAMING S.A.C.,COPACABANA,REST. 5TT,001364-2023,111158001,2027-04-14,128.0,433.0,,Av. JUAN LECAROS No. 137,PUENTE PIEDRA,LIMA,LIMA,Av. JUAN LECAROS No. 137,AVENIDA. JUAN LECAROS NO. 137,"[""AVENIDA. JUAN LECAROS NO. 137"", ""AVENIDA. JUAN LECAROS NO. 137, PUENTE PIEDRA""]",,
20505304188,EDEN PERU S.A.C.,EL DORADO,,001940-2023,120201003,2027-05-13,167.0,441.0,,Av. PROCERES DE LA INDEPENDENCIA No. 1683,SAN JUAN DE LURIGANCHO,LIMA,LIMA,Av. PROCERES DE LA INDEPENDENCIA No. 1683,AVENIDA. PROCERES DE LA INDEPENDENCIA NO. 1683,"[""AVENIDA. PROCERES DE LA INDEPENDENCIA NO. 1683"", ""AVENIDA. PROCERES DE LA INDEPENDENCIA NO. 1683, SAN JUAN DE LURIGANCHO""]",-11.9821001,-77.005708
